"user_id","image_paths","user_claim","claim_object","evidence_standard_met","evidence_standard_met_reason","risk_flags","issue_type","object_part","claim_status","claim_status_justification","supporting_image_ids","valid_image","severity"
"user_001","images/sample/case_001/img_1.jpg","Customer: Hi, I found new damage on my car after it was parked outside overnight. | Support: Sorry to hear that. Can you describe what changed? | Customer: The back of the car has a dent now. It was not there before. | Support: Did anything else break or is it mostly body damage? | Customer: Mostly the rear bumper area. I attached the photo I took this morning.","car","true","The image clearly shows the rear bumper is missing and the rear body panel is severely damaged.","none","dent","rear_bumper","supported","The rear bumper is completely missing and the trunk lid is severely dented, indicating high-severity damage consistent with the claim.","img_1","true","medium"
"user_002","images/sample/case_002/img_1.jpg;images/sample/case_002/img_2.jpg","Customer: Parking lot mein meri car ko scrape lag gaya. | Support: Aap kis type ka damage report karna chahte hain? | Customer: Front side par mark aa gaya hai, bumper ke upar. | Support: Light damage hai ya body par scratch? | Customer: Light theek hai, front bumper par scratch hai. Photos upload kar diye hain.","car","false","images appear to show different objects, so evidence reliability cannot be confirmed","claim_mismatch;manual_review_required;wrong_object","broken_part","front_bumper","not_enough_information","The submitted images appear to show different objects/vehicles, so the evidence cannot be reliably evaluated. The user claimed a scratch on the front bumper, but img_1 shows a significant dent and structural damage, and img_2 shows a completely different, undamaged car.","img_1;img_2","true","unknown"
"user_004","images/sample/case_003/img_1.jpg;images/sample/case_003/img_2.jpg","Customer: I am opening a claim for my windshield. | Support: What happened? | Customer: A small stone hit it while I was driving and now there is a crack spreading from that spot. | Support: Is the car otherwise okay? | Customer: Yes, this is only about the front glass. I added the pictures I have.","car","true","images appear to show different objects, so evidence reliability cannot be confirmed","none","crack","windshield","supported","The submitted images appear to show different objects/vehicles, so the evidence cannot be reliably evaluated. The claim of a cracked windshield is supported by img_1. However, img_2 shows an undamaged windshield, which is inconsistent with the claim if presented as the same vehicle.","img_1","true","medium"
"user_007","images/sample/case_004/img_1.jpg","Customer: Someone clipped my car while it was parked. | Support: What part was hit? | Customer: The side mirror got damaged. It is not sitting the way it should anymore. | Support: Was there any damage to the door too? | Customer: I did not notice anything else major, just the mirror.","car","true","The image clearly shows damage to the side mirror as claimed.","none","broken_part","side_mirror","supported","The side mirror glass in img_1 is visibly cracked, supporting the user's claim of damage.","img_1","true","medium"
"user_005","images/sample/case_005/img_1.jpg;images/sample/case_005/img_2.jpg","Customer: I want to file this as bumper damage. | Support: Can you tell me what happened? | Customer: The car was tapped from behind and now the back looks damaged. | Support: Are you asking for review of the rear side? | Customer: Yes, the back bumper. It looks pretty bad to me, so I uploaded both photos.","car","true","The images clearly show the rear bumper is intact, while the damage is located on the adjacent quarter panel.","claim_mismatch;manual_review_required;user_history_risk","scratch","rear_bumper","contradicted","The rear bumper shown in img_2 is free of damage. The dent shown in img_1 is on the vehicle's quarter panel, not the bumper as claimed.","img_1","true","low"
"user_006","images/sample/case_006/img_1.jpg","Customer: Hi, I am not fully sure how to explain this because I noticed it only after reaching home. | Support: No problem, please tell me what happened. | Customer: There was a small bump earlier, nothing major, and I first thought everything was fine. Later I looked at the car again because my family member said the front area looked different. | Support: Are you reporting a general vehicle issue or a specific damaged part? | Customer: I was confused at first because I checked the side and the front and walked around the car a few times. I do not want to claim the wrong thing. | Support: That is okay. What part do you want reviewed? | Customer: After checking again, I think the issue is with the headlight. It looks like the headlight may be cracked, so please review that part.","car","false","claimed part not visible in submitted images; submitted images do not appear to be original photos","damage_not_visible;wrong_angle","unknown","headlight","not_enough_information","The image provided (img_1) does not show the headlight or front bumper, making it impossible to verify the claimed damage.","none","true","unknown"
"user_003","images/sample/case_007/img_1.jpg;images/sample/case_007/img_2.jpg","Customer: There is a dent along the side of my car. | Support: When did you notice it? | Customer: This morning, after the car had been parked near the gate. | Support: Is it near the front or back? | Customer: It is on the door panel area. I attached two photos from different distances.","car","true","images appear to show different objects, so evidence reliability cannot be confirmed","blurry_image","dent","door","supported","While img_2 clearly shows a dent on a car door, the vehicle in img_2 is not the same as the vehicle in img_1, which contains red decals not present on the damaged car.","img_2","true","medium"
"user_008","images/sample/case_008/img_1.jpg","Customer: I picked up my car after service and noticed a mark on the hood. | Support: What kind of mark is it? | Customer: It looks like a scratch across the top panel. | Support: Do you think it happened during service? | Customer: Yes, that is why I am asking for review. The photo is attached.","car","false","submitted images do not appear to be original photos","claim_mismatch;manual_review_required;non_original_image;user_history_risk","broken_part","front_bumper","contradicted","The image is a stock photo (watermarked 'Vecteezy') showing a car with severe, total-loss level damage, which contradicts the user's claim of a minor scratch occurring during a service visit.","img_1","false","high"
"user_009","images/sample/case_009/img_1.jpg","Customer: My laptop fell from the table yesterday. | Support: Is it turning on? | Customer: It turns on, but the display glass has a crack now. | Support: Are you reporting the screen only or the whole laptop? | Customer: The screen is the issue. I attached a photo of it open.","laptop","true","The image clearly shows the claimed damage to the laptop screen.","none","crack","screen","supported","The screen of the laptop in img_1 exhibits a significant crack pattern consistent with the user's claim.","img_1","true","medium"
"user_010","images/sample/case_010/img_1.jpg;images/sample/case_010/img_2.jpg","Customer: The laptop no longer opens smoothly. | Support: What seems to be wrong mechanically? | Customer: The hinge area has broken and the screen wobbles. | Support: Did this happen after a drop? | Customer: Yes, it slipped from the sofa. I uploaded photos from the outside and side.","laptop","true","The damage to the hinge is clearly visible in the provided close-up image.","none","broken_part","hinge","supported","Image img_1 clearly shows the hinge assembly is broken and the casing is separated, which supports the user's claim of a broken hinge.","img_1","true","medium"
"user_011","images/sample/case_011/img_1.jpg","Customer: I spilled water near my laptop while working. | Support: What part was affected? | Customer: It went over the keys and left a stain. Some keys feel sticky now. | Support: Is the display damaged too? | Customer: No, this is about the keyboard area only.","laptop","true","The image clearly shows water on the keyboard, supporting the user's claim of a spill.","none","stain","keyboard","supported","The image img_1 shows significant water accumulation on the keyboard, which is consistent with the reported spill.","img_1","true","medium"
"user_012","images/sample/case_012/img_1.jpg;images/sample/case_012/img_2.jpg","Customer: My laptop bag fell from a chair and hit the floor. | Support: What damage did you notice? | Customer: One corner of the laptop has a dent now. | Support: Does the laptop still work? | Customer: It works, but the outer corner is damaged. I added two photos.","laptop","true","The images clearly show the dented corner described by the user.","low_light_or_glare","dent","corner","supported","Image img_2 clearly shows a small dent on the corner of the laptop casing, consistent with the user's description of the damage.","img_2","true","low"
"user_018","images/sample/case_013/img_1.jpg","Customer: I am not sure if this should be a repair claim or a replacement claim, so I wanted to ask first. | Support: We can help. What device is this about? | Customer: It is my laptop. I carry it every day, and yesterday my bag got pressed between two seats during travel. At first I thought the laptop was okay because it still opened. | Support: What changed after that? | Customer: Later, while using it, I noticed marks on the display area. I restarted it twice because I thought it might just be something on the screen, but it still bothered me. | Support: Are you reporting keyboard, hinge, body, or screen damage? | Customer: Not the keyboard or hinge. The issue I want checked is the screen. It looks shattered to me, so I am submitting this as screen damage.","laptop","true","The image clearly shows a cracked laptop screen.","none","crack","screen","supported","The screen in img_1 exhibits a clear spiderweb crack pattern, which is consistent with the user's report of screen damage.","img_1","true","medium"
"user_020","images/sample/case_014/img_1.jpg","Customer: The laptop trackpad has stopped working properly. | Support: Did anything happen before it stopped working? | Customer: The front area hit the desk edge when I moved it. | Support: Are you reporting internal function or physical damage? | Customer: Physical damage around the trackpad area. I attached the photo for review.","laptop","true","The image clearly shows the claimed physical damage on the trackpad.","damage_not_visible;user_history_risk","none","trackpad","contradicted","A minor surface scratch is visible on the trackpad in img_1, confirming the user's report of physical damage in that area.","img_1","true","none"
"user_015","images/sample/case_015/img_1.jpg","Customer: My delivery box arrived damaged. | Support: What part of the package was affected? | Customer: One corner was crushed in when I received it. | Support: Is the item inside part of this claim? | Customer: Not right now. I am reporting the package corner damage.","package","true","The image clearly shows the damage described by the user.","text_instruction_present","crushed_packaging","package_corner","supported","The corner of the cardboard box in img_1 is visibly crushed and deformed, consistent with the user's report.","img_1","true","medium"
"user_030","images/sample/case_016/img_1.jpg;images/sample/case_016/img_2.jpg","Customer: Package receive hua toh opened jaisa lag raha tha. | Support: Tape broken tha ya box crush hua tha? | Customer: Seal wali side phati hui thi, jaise parcel khola gaya ho. | Support: Kya andar ka item missing hai? | Customer: Abhi item missing claim nahi kar raha, sirf torn packaging review karwana hai.","package","true","The damage to the seal is clearly visible in img_1.","non_original_image;wrong_object","torn_packaging","seal","supported","Image img_1 clearly shows the tape seal of the package is torn, supporting the user's claim of damaged packaging. img_2 is a stock photo and is disregarded.","img_1","true","medium"
"user_031","images/sample/case_017/img_1.jpg","Customer: I received a package that looks water damaged. | Support: Was the item inside wet too? | Customer: I have not opened everything yet, but the outside has a wet-looking stain. | Support: So the claim is about the package condition? | Customer: Yes, the package surface looked damaged when it arrived.","package","true","The image clearly shows the exterior of the package with visible water damage and structural compromise.","user_history_risk","water_damage","package_side","supported","The image img_1 shows a clear, large wet stain on the cardboard surface and physical tearing, supporting the claim of water damage to the package.","img_1","true","medium"
"user_032","images/sample/case_018/img_1.jpg;images/sample/case_018/img_2.jpg","Customer: The item I ordered was not inside the box. | Support: Did the package look opened when you received it? | Customer: I checked it after delivery and could not find the product inside. | Support: What are you asking us to verify? | Customer: Please verify that the contents are missing from the package.","package","false","While the box appears empty, the images do not provide evidence of how the item went missing (e.g., no visible damage to the box or seals).","cropped_or_obstructed;damage_not_visible;manual_review_required","unknown","contents","not_enough_information","The images confirm the box is empty, but there is no visual evidence of damage to the packaging to support a claim of theft or shipping error.","none","true","unknown"
"user_033","images/sample/case_019/img_1.jpg","Customer: The shipping box arrived in bad condition. | Support: What kind of condition issue are you reporting? | Customer: It looked badly crushed when it was delivered. | Support: Is the claim about the outside box or the product inside? | Customer: The outside box. I want the crushed box reviewed.","package","false","claimed object not visible in images; claimed part not visible in submitted images","claim_mismatch;manual_review_required;user_history_risk;wrong_object","unknown","unknown","contradicted","The image(s) show a different object than the claimed package. The user claimed the shipping box was crushed, but the image shows a metal food can with a dented rim. The shipping box is not visible.","img_1","true","low"
"user_034","images/sample/case_020/img_1.jpg;images/sample/case_020/img_2.jpg","Customer: My delivery box arrived opened. | Support: Was the package crushed or was the seal affected? | Customer: The seal area looked torn when I received it. | Support: Are you asking us to review the package condition or the item inside? | Customer: The package condition. I want the torn-open package reviewed.","package","true","The presence of a handwritten note instructing to 'approve this claim' on the damaged box suggests the damage may have been staged or manipulated.","damage_not_visible;manual_review_required;text_instruction_present;user_history_risk","none","seal","contradicted","While the box in img_1 is physically torn, the presence of an explicit instruction to 'approve this claim' on the packaging indicates potential tampering or staged evidence.","img_1;img_2","true","none"
